Type,FSWP-8
Version,3.01
Date,19.May 2026
VSupply,OFF
Mode,Voltage
657.6579589844,-112.4196777344
659.1738891602,-112.4292068481
660.6933593750,-112.4700775146
662.2166748047,-112.4751358032
663.7431030273,-112.5016632080
665.2730712891,-112.5156478882
666.8065795898,-112.5363922119
668.3439941406,-112.5611495972
669.8845825195,-112.5733566284
671.4287109375,-112.5840835571
672.9767456055,-112.6251068115
674.5280151367,-112.6278610229
676.0828857422,-112.6490707397
677.6416625977,-112.6610107422
679.2036743164,-112.6649780273
680.7692871094,-112.6757659912
682.3388671875,-112.6898651123
683.9116821289,-112.7101898193
685.4881591797,-112.7840423584
687.0682983398,-112.9779205322
688.6524047852,-113.1272277832
690.2398071289,-113.1628265381
691.8308105469,-113.1829833984
693.4259643555,-113.1997528076
695.0243530273,-113.2216491699
696.6264038086,-113.2347946167
698.2325439453,-113.2529754639
699.8420410156,-113.2856597900
701.4552001953,-113.2901687622
703.0721435547,-113.2970504761
704.6931762695,-113.3112182617
706.3175048828,-113.3211517334
707.9456176758,-113.3259429932
709.5778808594,-113.3399658203
711.2135009766,-113.3724288940
712.8529052734,-113.3810119629
714.4964599609,-113.3864288330
716.1434326172,-113.3881225586
717.7941894531,-113.3904113770
719.4491577148,-113.4001159668
721.1075439453,-113.4097747803
722.7697753906,-113.4098129272
724.4357910156,-113.4175720215
726.1060791016,-113.4614105225
727.7797851563,-113.4743118286
729.4573974609,-113.4820861816
731.1392211914,-113.5010986328
732.8245239258,-113.5013122559
734.5137329102,-113.5048370361
736.2072753906,-113.5048370361
737.9042968750,-113.5048751831
739.6052246094,-113.5049438477
741.3100585938,-113.5049743652
743.0192260742,-113.5049819946
744.7319335938,-113.5049819946
746.4486083984,-113.5049819946
748.1696166992,-113.5049819946
749.8942260742,-113.5526885986
751.6227416992,-113.6047973633
753.3557128906,-113.6106491089
755.0922851563,-113.6530380249
756.8328247070,-113.6575241089
758.5777587891,-113.7007598877
760.3263549805,-113.7237396240
762.0789794922,-113.7406463623
763.8356323242,-113.7856445313
765.5967407227,-113.8040008545
767.3614501953,-113.8624496460
769.1303100586,-113.8814163208
770.9036254883,-113.8913726807
772.6806030273,-113.9065933228
774.4616699219,-113.9304199219
776.2473144531,-114.1285324097
778.0366210938,-114.4114685059
779.8300170898,-114.4503631592
781.6276245117,-114.4615020752
783.4297485352,-114.5061645508
785.2355957031,-114.5152435303
787.0455932617,-114.5458526611
788.8602294922,-114.5520782471
790.6786499023,-114.5520858765
792.5012207031,-114.5571975708
794.3284301758,-114.6022872925
796.1593627930,-114.6308822632
797.9945678711,-114.7497177124
799.8344726563,-114.7983169556
801.6781616211,-114.8331909180
803.5260620117,-114.8444519043
805.3782348633,-114.8602981567
807.2351684570,-114.8980255127
809.0958862305,-114.9040374756
810.9609375000,-114.9041671753
812.8306884766,-114.9581527710
814.7042846680,-115.1009368896
816.5822753906,-115.1155471802
818.4649658203,-115.2755126953
820.3516235352,-115.2776489258
822.2425537109,-115.3053359985
824.1378784180,-115.4135437012
826.0380249023,-115.4205245972
827.9421386719,-115.6959915161
829.8505859375,-115.7606658936
831.7639160156,-115.7608184814
833.6812133789,-115.7608871460
835.6029052734,-115.7609252930
837.5294799805,-115.7611770630
839.4600219727,-115.7611846924
841.3950195313,-115.9765472412
843.3349609375,-115.9765701294
845.2789306641,-115.9765777588
847.2273559570,-115.9766006470
849.1802978516,-115.9766235352
851.1381835938,-115.9766464233
853.1000976563,-115.9767074585
855.0665893555,-115.9798812866
857.0380249023,-116.0497283936
859.0135498047,-116.0590438843
860.9936523438,-116.0700225830
862.9787597656,-116.0759048462
864.9680175781,-116.0966415405
866.9617919922,-116.0991821289
868.9602050781,-116.1623458862
870.9636840820,-116.1646118164
872.9713134766,-116.1696777344
874.9835815430,-116.1876831055
877.0009765625,-116.2000122070
879.0225219727,-116.2071380615
881.0487670898,-116.2826995850
883.0800781250,-116.3216857910
885.1156616211,-116.3355712891
887.1559448242,-116.3358230591
889.2008666992,-116.3443298340
891.2510375977,-116.3724594116
893.3054199219,-116.3796234131
895.3645629883,-116.3906784058
897.4289550781,-116.3935775757
899.4975585938,-116.4001770020
901.5709838867,-116.4830627441
903.6496582031,-116.5037994385
905.7326660156,-116.5083923340
907.8204345703,-116.5247039795
909.9135131836,-116.6366729736
912.0109252930,-116.6615982056
914.1131591797,-116.7009124756
916.2202758789,-116.7099761963
918.3327026367,-116.7122573853
920.4495239258,-116.7284545898
922.5712280273,-116.7635726929
924.6983642578,-116.7973175049
926.8298339844,-116.7988281250
928.9662475586,-116.8172912598
931.1080932617,-116.8661422729
933.2543334961,-116.9155883789
935.4055786133,-116.9454574585
937.5617675781,-116.9704818726
939.7233886719,-116.9806060791
941.8895263672,-117.0786666870
944.0606689453,-117.0839309692
946.2373046875,-117.0839691162
948.4184570313,-117.0839996338
950.6046142578,-117.0840301514
952.7963867188,-117.0842056274
954.9926147461,-117.0842895508
957.1939697266,-117.0843048096
959.4008789063,-117.0844421387
961.6123657227,-117.0845108032
963.8289794922,-117.0845489502
966.0506591797,-117.0846939087
968.2780151367,-117.0847015381
970.5099487305,-117.0847625732
972.7470092773,-117.0848464966
974.9898071289,-117.0849761963
977.2372436523,-117.0850067139
979.4898681641,-117.0850067139
981.7481689453,-117.0850830078
984.0111694336,-117.0853729248
986.2794189453,-117.0857543945
988.5528564453,-117.0857543945
990.8320922852,-117.0857925415
993.1160278320,-117.0859527588
995.4052124023,-117.0860137939
997.7002563477,-117.0860290527
1000.0000000000,-117.1471710205
1002.3050537109,-117.1501617432
1004.6160278320,-117.1621856689
1006.9317016602,-117.2498931885
1009.2527465820,-117.2933959961
1011.5797119141,-117.2995376587
1013.9114990234,-117.3004913330
1016.2485961914,-117.3591308594
1018.5911254883,-117.3867111206
1020.9396362305,-117.5088195801
1023.2929687500,-117.5218048096
1025.6517333984,-117.5729293823
1028.0164794922,-117.6231002808
1030.3861083984,-117.6817474365
1032.7612304688,-117.7276611328
1035.1424560547,-117.7710876465
1037.5284423828,-117.7782363892
1039.9200439453,-117.8235549927
1042.3171386719,-117.8427124023
1044.7203369141,-117.8729171753
1047.1285400391,-117.8754348755
1049.5422363281,-117.9300613403
1051.9620361328,-117.9750976563
1054.3868408203,-117.9807662964
1056.8173828125,-117.9807662964
1059.2539062500,-117.9807662964
1061.6955566406,-117.9807662964
1064.1429443359,-118.0440826416
1066.5964355469,-118.0635375977
1069.0549316406,-118.0756301880
1071.5192871094,-118.0841751099
1073.9891357422,-118.1075897217
1076.4653320313,-118.1133575439
1078.9466552734,-118.1135177612
1081.4337158203,-118.1162414551
1083.9271240234,-118.1756286621
1086.4256591797,-118.2501068115
1088.9299316406,-118.3075561523
1091.4405517578,-118.3529281616
1093.9564208984,-118.3931350708
1096.4781494141,-118.4215545654
1099.0056152344,-118.4360351563
1101.5394287109,-118.4537811279
1104.0786132813,-118.4808197021
1106.6235351563,-118.4868469238
1109.1750488281,-118.5466003418
1111.7316894531,-118.6079559326
1114.2943115234,-118.6248092651
1116.8635253906,-118.9088363647
1119.4379882813,-118.9887313843
1122.0183105469,-119.1050872803
1124.6052246094,-119.3378448486
1127.1976318359,-119.3962783813
1129.7958984375,-119.4841766357
1132.4001464844,-119.5349197388
1135.0109863281,-119.6029739380
1137.6273193359,-119.6430282593
1140.2496337891,-119.6438293457
1142.8785400391,-119.6890640259
1145.5129394531,-119.7152862549
1148.1534423828,-119.7354278564
1150.8006591797,-119.7509155273
1153.4533691406,-119.8207550049
1156.1121826172,-119.8238296509
1158.7770996094,-119.8868865967
1161.4487304688,-119.8936767578
1164.1259765625,-119.9351196289
1166.8093261719,-119.9487228394
1169.4996337891,-119.9680480957
1172.1954345703,-119.9819793701
1174.8973388672,-119.9880523682
1177.6062011719,-119.9939804077
1180.3206787109,-120.0154876709
1183.0413818359,-120.2391128540
1185.7684326172,-120.4073028564
1188.5023193359,-120.5410308838
1191.2419433594,-120.6539916992
1193.9877929688,-120.7918853760
1196.7407226563,-120.8977127075
1199.4992675781,-120.9466934204
1202.2642822266,-120.9828948975
1205.0361328125,-121.0121917725
1207.8138427734,-121.0423431396
1210.5980224609,-121.0792236328
1213.3891601563,-121.1264343262
1216.1861572266,-121.1828689575
1218.9895019531,-121.2443389893
1221.7993164063,-121.3066101074
1224.6163330078,-121.3974838257
1227.4392089844,-121.4886093140
1230.2685546875,-121.5514221191
1233.1051025391,-121.6124572754
1235.9475097656,-121.6200103760
1238.7963867188,-121.6287078857
1241.6525878906,-121.6296234131
1244.5146484375,-121.6544494629
1247.3834228516,-121.6544952393
1250.2586669922,-121.6547317505
1253.1413574219,-121.6548004150
1256.0299072266,-121.6548538208
1258.9251708984,-121.6548919678
1261.8277587891,-121.6665649414
1264.7363281250,-121.6684799194
1267.6516113281,-121.6909408569
1270.5743408203,-121.7024917603
1273.5031738281,-121.7058105469
1276.4385986328,-121.7075500488
1279.3815917969,-121.7161407471
1282.3306884766,-121.7314834595
1285.2866210938,-121.7846221924
1288.2492675781,-121.7897109985
1291.2194824219,-121.8427429199
1294.1958007813,-121.8775482178
1297.1790771484,-121.9139175415
1300.1697998047,-121.9514846802
1303.1667480469,-121.9880523682
1306.1706542969,-122.0214996338
1309.1822509766,-122.0624237061
1312.1999511719,-122.0972290039
1315.2247314453,-122.1196060181
1318.2563476563,-122.1440124512
1321.2957763672,-122.1720428467
1324.3414306641,-122.2244873047
1327.3941650391,-122.2620697021
1330.4545898438,-122.2877044678
1333.5214843750,-122.2880706787
1336.5953369141,-122.2882385254
1339.6770019531,-122.2883300781
1342.7650146484,-122.2884063721
1345.8602294922,-122.2892837524
1348.9632568359,-122.2895126343
1352.0727539063,-122.2896270752
1355.1893310547,-122.2896881104
1358.3131103516,-122.2899322510
1361.4448242188,-122.2901077271
1364.5831298828,-122.2906112671
1367.7285156250,-122.3377990723
1370.8820800781,-122.3444671631
1374.0419921875,-122.3861999512
1377.2092285156,-122.4314422607
1380.3846435547,-122.4727172852
1383.5665283203,-122.5224761963
1386.7557373047,-122.5663375854
1389.9522705078,-122.5964050293
1393.1569824219,-122.6309280396
1396.3682861328,-122.6578826904
1399.5870361328,-122.6716232300
1402.8139648438,-122.7431182861
1406.0474853516,-122.8189773560
1409.2885742188,-122.8513031006
1412.5378417969,-122.8522796631
1415.7938232422,-122.8674392700
1419.0573730469,-122.9110794067
1422.3292236328,-122.9421234131
1425.6077880859,-122.9547576904
1428.8939208984,-123.2397003174
1432.1876220703,-123.3698348999
1435.4896240234,-123.4084396362
1438.7985839844,-123.4188766479
1442.1151123047,-123.4364929199
1445.4400634766,-123.4644775391
1448.7718505859,-123.4652557373
1452.1114501953,-123.4662246704
1455.4594726563,-123.4914474487
1458.8143310547,-123.5531311035
1462.1770019531,-123.6090774536
1465.5474853516,-123.6624526978
1468.9265136719,-123.6982040405
1472.3125000000,-123.7058639526
1475.7061767578,-123.7127990723
1479.1086425781,-123.7189559937
1482.5180664063,-123.7296447754
1485.9354248047,-123.7763595581
1489.3614501953,-123.7956619263
1492.7945556641,-123.8709640503
1496.2354736328,-123.8773651123
1499.6853027344,-123.9324340820
1503.1420898438,-123.9630889893
1506.6069335938,-123.9685058594
1510.0798339844,-123.9745635986
1513.5615234375,-123.9894104004
1517.0502929688,-124.1235733032
1520.5472412109,-124.2846069336
1524.0531005859,-124.3162994385
1527.5661621094,-124.3475799561
1531.0872802734,-124.3692703247
1534.6173095703,-124.3997268677
1538.1547851563,-124.4773788452
1541.7003173828,-124.5846557617
1545.2540283203,-124.6618194580
1548.8167724609,-124.6739273071
1552.3869628906,-124.6787872314
1555.9653320313,-124.7347717285
1559.5527343750,-124.7356567383
1563.1477050781,-124.7374343872
1566.7508544922,-124.7395477295
1570.3631591797,-124.7405090332
1573.9829101563,-124.7405395508
1577.6110839844,-124.7406387329
1581.2475585938,-124.7407073975
1584.8933105469,-124.7409515381
1588.5466308594,-124.7410507202
1592.2083740234,-124.7414016724
1595.8793945313,-124.7414703369
1599.5579833984,-124.7415466309
1603.2451171875,-124.7416839600
1606.9415283203,-124.7417755127
1610.6457519531,-124.7420425415
1614.3583984375,-124.7420654297
1618.0804443359,-124.7422027588
1621.8101806641,-124.7424011230
1625.5485839844,-124.7425079346
1629.2956542969,-124.7631378174
1633.0521240234,-124.7711868286
1636.8165283203,-124.8185272217
1640.5894775391,-124.8448028564
1644.3720703125,-124.8920822144
1648.1624755859,-124.9300003052
1651.9615478516,-124.9414443970
1655.7703857422,-124.9477233887
1659.5870361328,-124.9544830322
1663.4124755859,-124.9833984375
1667.2468261719,-125.0065765381
1671.0908203125,-125.0269470215
1674.9427490234,-125.0329971313
1678.8035888672,-125.0435485840
1682.6743164063,-125.0436248779
1686.5529785156,-125.0437164307
1690.4406738281,-125.0443649292
1694.3381347656,-125.0445632935
1698.2437744141,-125.0446472168
1702.1583251953,-125.0450820923
1706.0828857422,-125.0451202393
1710.0155029297,-125.0451812744
1713.9571533203,-125.0458068848
1717.9079589844,-125.0462036133
1721.8687744141,-125.0466613770
1725.8378906250,-125.0467300415
1729.8160400391,-125.1607818604
1733.8043212891,-125.2049102783
1737.8009033203,-125.2478713989
1741.8066406250,-125.2725830078
1745.8225097656,-125.2993927002
1749.8468017578,-125.3868408203
1753.8803710938,-125.4310150146
1757.9230957031,-125.4663238525
1761.9761962891,-125.5267791748
1766.0377197266,-125.6413574219
1770.1085205078,-125.6979446411
1774.1898193359,-125.7248001099
1778.2794189453,-125.7837600708
1782.3784179688,-125.8120040894
1786.4879150391,-125.8329925537
1790.6059570313,-125.8689117432
1794.7333984375,-125.9194030762
1798.8713378906,-125.9758758545
1803.0179443359,-126.0142669678
1807.1739501953,-126.0260391235
1811.3397216797,-126.0505523682
1815.5158691406,-126.0624542236
1819.7008056641,-126.0819091797
1823.8953857422,-126.0876846313
1828.1005859375,-126.0975799561
1832.3144531250,-126.5295486450
1836.5380859375,-126.6160202026
1840.7724609375,-126.8402786255
1845.0155029297,-126.9649505615
1849.2684326172,-126.9893951416
1853.5311279297,-127.0327148438
1857.8046875000,-127.0536804199
1862.0870361328,-127.1149063110
1866.3792724609,-127.1660461426
1870.6824951172,-127.1894912720
1874.9945068359,-127.2349395752
1879.3165283203,-127.2437744141
1883.6495361328,-127.2959518433
1887.9914550781,-127.5142059326
1892.3433837891,-127.5912322998
1896.7064208984,-127.6308364868
1901.0784912109,-127.6536865234
1905.4605712891,-127.6799926758
1909.8527832031,-127.7174072266
1914.2562255859,-127.7640151978
1918.6687011719,-127.8206024170
1923.0914306641,-127.8623886108
1927.5252685547,-127.8659820557
1931.9683837891,-127.8667068481
1936.4217529297,-127.8668060303
1940.8863525391,-127.8672866821
1945.3602294922,-127.8673934937
1949.8444824219,-127.8964614868
1954.3389892578,-127.9420776367
1958.8449707031,-127.9704132080
1963.3602294922,-128.0250549316
1967.8858642578,-128.0920562744
1972.4230957031,-128.1183319092
1976.9696044922,-128.1187133789
1981.5267333984,-128.1203155518
1986.0953369141,-128.1218109131
1990.6734619141,-128.1221160889
1995.2620849609,-128.1225128174
1999.8624267578,-128.1230468750
2004.4722900391,-128.1441650391
2009.0926513672,-128.1801147461
2013.7237548828,-128.1855773926
2018.3666992188,-128.1876983643
2023.0191650391,-128.1910095215
2027.6823730469,-128.1946716309
2032.3574218750,-128.2111816406
2037.0421142578,-128.2195129395
2041.7376708984,-128.2203369141
2046.4451904297,-128.2276611328
2051.1623535156,-128.2490844727
2055.8903808594,-128.2994842529
2060.6293945313,-128.3371582031
2065.3803710938,-128.3634185791
2070.1413574219,-128.3800659180
2074.9130859375,-128.3858947754
2079.6970214844,-128.4164733887
2084.4909667969,-128.4202880859
2089.2958984375,-128.4237670898
2094.1130371094,-128.4296417236
2098.9399414063,-128.4860076904
2103.7783203125,-128.5480499268
2108.6276855469,-128.5726928711
2113.4892578125,-128.6083984375
2118.3610839844,-128.6392364502
2123.2438964844,-128.6431427002
2128.1394042969,-128.6480255127
2133.0449218750,-128.6782989502
2137.9616699219,-128.7120513916
2142.8911132813,-128.7394561768
2147.8305664063,-128.7432098389
2152.7814941406,-128.7905273438
2157.7448730469,-128.8114318848
2162.7187500000,-128.8701477051
2167.7038574219,-128.8710174561
2172.7006835938,-128.8980255127
2177.7099609375,-128.9016723633
2182.7297363281,-128.9925231934
2187.7612304688,-128.9975585938
2192.8054199219,-129.0382995605
2197.8598632813,-129.0725555420
2202.9260253906,-129.1182861328
2208.0051269531,-129.1953430176
2213.0949707031,-129.2424011230
2218.1962890625,-129.3250427246
2223.3093261719,-129.5176696777
2228.4353027344,-129.6249237061
2233.5720214844,-129.6700897217
2238.7207031250,-129.7266235352
2243.8823242188,-129.7657012939
2249.0546875000,-129.7931823730
2254.2387695313,-129.8079223633
2259.4362792969,-129.8181152344
2264.6442871094,-129.8286285400
2269.8645019531,-129.8527069092
2275.0979003906,-129.8574676514
2280.3422851563,-129.8689575195
2285.5986328125,-129.9021911621
2290.8671875000,-129.9507751465
2296.1489257813,-130.0015258789
2301.4416503906,-130.0122985840
2306.7468261719,-130.0749053955
2312.0651855469,-130.0771331787
2317.3947753906,-130.0784912109
2322.7365722656,-130.1832885742
2328.0917968750,-130.2118530273
2333.4582519531,-130.2683105469
2338.8369140625,-130.3323516846
2344.2282714844,-130.5370483398
2349.6330566406,-130.5936279297
2355.0490722656,-130.5963134766
2360.4777832031,-130.6124420166
2365.9201660156,-130.6136322021
2371.3737792969,-130.6188354492
2376.8398437500,-130.6679992676
2382.3200683594,-130.6898956299
2387.8112792969,-130.6905364990
2393.3154296875,-130.7345275879
2398.8334960938,-130.7347564697
2404.3630371094,-130.7352447510
2409.9052734375,-130.7380828857
2415.4602050781,-130.7382507324
2421.0292968750,-130.7382965088
2426.6101074219,-130.7602539063
2432.2036132813,-130.7974853516
2437.8112792969,-130.7988739014
2443.4306640625,-130.8115692139
2449.0629882813,-130.8215942383
2454.7094726563,-130.8253326416
2460.3676757813,-130.8462219238
2466.0390625000,-130.8627929688
2471.7233886719,-130.9176940918
2477.4223632813,-130.9211273193
2483.1330566406,-130.9611206055
2488.8566894531,-130.9955139160
2494.5952148438,-131.0112609863
2500.3454589844,-131.0199279785
2506.1088867188,-131.0375061035
2511.8869628906,-131.0709228516
2517.6770019531,-131.0949249268
2523.4804687500,-131.1608886719
2529.2985839844,-131.1867675781
2535.1289062500,-131.2159881592
2540.9726562500,-131.2326660156
2546.8295898438,-131.2955627441
2552.7016601563,-131.3075561523
2558.5859375000,-131.3483276367
2564.4836425781,-131.4307250977
2570.3962402344,-131.4426574707
2576.3212890625,-131.4466705322
2582.2597656250,-131.4571838379
2588.2136230469,-131.5092620850
2594.1796875000,-131.5099182129
2600.1594238281,-131.5170440674
2606.1528320313,-131.5234985352
2612.1616210938,-131.5399627686
2618.1828613281,-131.5573425293
2624.2180175781,-131.5583343506
2630.2685546875,-131.5599670410
2636.3312988281,-131.5659637451
2642.4084472656,-131.5675964355
2648.5007324219,-131.5748291016
2654.6057128906,-131.5903778076
2660.7248535156,-131.6024169922
2666.8593750000,-131.6401824951
2673.0065917969,-131.6424560547
2679.1682128906,-131.6562194824
2685.3437500000,-131.6610717773
2691.5351562500,-131.6736755371
2697.7395019531,-131.7814636230
2703.9577636719,-131.8893280029
2710.1921386719,-131.8938903809
2716.4394531250,-131.9161071777
2722.7009277344,-131.9183197021
2728.9785156250,-131.9225616455
2735.2690429688,-131.9631042480
2741.5739746094,-131.9892120361
2747.8935546875,-132.0099639893
2754.2290039063,-132.0252380371
2760.5778808594,-132.0398101807
2766.9411621094,-132.0487365723
2773.3205566406,-132.0531921387
2779.7133789063,-132.0763702393
2786.1208496094,-132.0905151367
2792.5444335938,-132.0949096680
2798.9814453125,-132.1036529541
2805.4333496094,-132.1144561768
2811.9001464844,-132.1286926270
2818.3833007813,-132.1346740723
2824.8798828125,-132.1373748779
2831.3913574219,-132.1520385742
2837.9194335938,-132.1582641602
2844.4611816406,-132.1584167480
2851.0178222656,-132.1588592529
2857.5910644531,-132.1591491699
2864.1779785156,-132.1605682373
2870.7802734375,-132.1606292725
2877.3991699219,-132.1633300781
2884.0317382813,-132.1638183594
2890.6796875000,-132.1648406982
2897.3427734375,-132.1648712158
2904.0229492188,-132.1651306152
2910.7170410156,-132.1659698486
2917.4265136719,-132.1663818359
2924.1528320313,-132.1697998047
2930.8933105469,-132.1698913574
2937.6491699219,-132.1716766357
2944.4223632813,-132.1817016602
2951.2094726563,-132.1856994629
2958.0122070313,-132.2128906250
2964.8305664063,-132.2224731445
2971.6662597656,-132.2441864014
2978.5163574219,-132.2464904785
2985.3820800781,-132.3295440674
2992.2651367188,-132.3770141602
2999.1625976563,-132.3879547119
3006.0756835938,-132.4040374756
3013.0065917969,-132.4370422363
3019.9519042969,-132.4692993164
3026.9130859375,-132.5059204102
3033.8920898438,-132.5477447510
3040.8852539063,-132.5545654297
3047.8947753906,-132.6127929688
3054.9204101563,-132.6355590820
3061.9638671875,-132.6456604004
3069.0219726563,-132.6633453369
3076.0961914063,-132.6654968262
3083.1884765625,-132.6660766602
3090.2954101563,-132.6685028076
3097.4189453125,-132.6686859131
3104.5603027344,-132.6687469482
3111.7165527344,-132.6701049805
3118.8894042969,-132.6704254150
3126.0786132813,-132.6709747314
3133.2861328125,-132.6712341309
3140.5085449219,-132.6728668213
3147.7475585938,-132.6739196777
3155.0051269531,-132.6748352051
3162.2775878906,-132.6756134033
3169.5668945313,-132.6823577881
3176.8747558594,-132.7453155518
3184.1977539063,-132.7610931396
3191.5375976563,-132.8682403564
3198.8959960938,-132.8833770752
3206.2695312500,-132.8846893311
3213.6604003906,-132.8872375488
3221.0681152344,-132.9891357422
3228.4946289063,-132.9909057617
3235.9365234375,-133.0614776611
3243.3955078125,-133.1488342285
3250.8735351563,-133.1646118164
3258.3671875000,-133.1780853271
3265.8779296875,-133.2000885010
3273.4077148438,-133.2472076416
3280.9531250000,-133.2566070557
3288.5161132813,-133.2694854736
3296.0961914063,-133.2869110107
3303.6958007813,-133.2938690186
3311.3110351563,-133.2944183350
3318.9438476563,-133.2947845459
3326.5961914063,-133.2951812744
3334.2641601563,-133.2955169678
3341.9499511719,-133.2959289551
3349.6550292969,-133.2973937988
3357.3762207031,-133.2990570068
3365.1152343750,-133.3015289307
3372.8740234375,-133.3052215576
3380.6486816406,-133.3269500732
3388.4414062500,-133.3930664063
3396.2519531250,-133.4324493408
3404.0825195313,-133.4578857422
3411.9289550781,-133.4621582031
3419.7937011719,-133.4747772217
3427.6784667969,-133.4847717285
3435.5795898438,-133.4878234863
3443.4987792969,-133.4914245605
3451.4382324219,-133.4998931885
3459.3940429688,-133.5154266357
3467.3681640625,-133.5274658203
3475.3608398438,-133.5421447754
3483.3735351563,-133.5549163818
3491.4030761719,-133.5605773926
3499.4509277344,-133.5792236328
3507.5192871094,-133.6009368896
3515.6044921875,-133.6083068848
3523.7082519531,-133.6099395752
3531.8325195313,-133.6106567383
3539.9736328125,-133.6516113281
3548.1335449219,-133.7013854980
3556.3142089844,-133.7294006348
3564.5117187500,-133.7882385254
3572.7282714844,-133.8073730469
3580.9636230469,-133.8492431641
3589.2199707031,-133.9090118408
3597.4934082031,-133.9545593262
3605.7858886719,-133.9599761963
3614.0993652344,-133.9975280762
3622.4301757813,-134.0459899902
3630.7800292969,-134.0663299561
3639.1513671875,-134.1067199707
3647.5397949219,-134.1154632568
3655.9475097656,-134.1318054199
3664.3747558594,-134.1463012695
3672.8234863281,-134.1503143311
3681.2895507813,-134.1685791016
3689.7751464844,-134.1756896973
3698.2824707031,-134.1853637695
3706.8073730469,-134.1920776367
3715.3518066406,-134.1977844238
3723.9179687500,-134.2041015625
3732.5017089844,-134.2070007324
3741.1054687500,-134.2108459473
3749.7290039063,-134.2914428711
3758.3745117188,-134.4084320068
3767.0378417969,-134.4953002930
3775.7209472656,-134.5533599854
3784.4265136719,-134.5781250000
3793.1499023438,-134.5821533203
3801.8933105469,-134.5951538086
3810.6589355469,-134.5985870361
3819.4428710938,-134.6057434082
3828.2468261719,-134.6261444092
3837.0734863281,-134.6298522949
3845.9182128906,-134.6370391846
3854.7832031250,-134.6511688232
3863.6687011719,-134.6540985107
3872.5769042969,-134.6603698730
3881.5036621094,-134.6625366211
3890.4506835938,-134.6635742188
3899.4206542969,-134.6653594971
3908.4089355469,-134.6743011475
3917.4182128906,-134.6756134033
3926.4501953125,-134.6815795898
3935.5009765625,-134.6894073486
3944.5725097656,-134.6945495605
3953.6650390625,-134.7152557373
3962.7807617188,-134.7801361084
3971.9152832031,-134.7922668457
3981.0708007813,-134.7978820801
3990.2497558594,-134.8054809570
3999.4475097656,-134.8272857666
4008.6665039063,-134.8303375244
4017.9089355469,-134.8308563232
4027.1704101563,-134.8337554932
4036.4533691406,-134.8411407471
4045.7600097656,-134.8472747803
4055.0856933594,-134.8501281738
4064.4331054688,-134.8592224121
4073.8017578125,-134.8599700928
4083.1943359375,-134.8658599854
4092.6064453125,-134.8742370605
4102.0400390625,-134.8758392334
4111.4980468750,-134.8785400391
4120.9750976563,-134.8824615479
4130.4746093750,-134.8935546875
4139.9975585938,-134.9010314941
4149.5405273438,-134.9064025879
4159.1054687500,-134.9205932617
4168.6928710938,-134.9704284668
4178.3041992188,-134.9734344482
4187.9355468750,-135.0012359619
4197.5888671875,-135.0098724365
4207.2670898438,-135.0209655762
4216.9648437500,-135.0261688232
4226.6855468750,-135.0263519287
4236.4306640625,-135.0311126709
4246.1958007813,-135.0477294922
4255.9833984375,-135.0575561523
4265.7963867188,-135.0895843506
4275.6293945313,-135.0923461914
4285.4848632813,-135.0939636230
4295.3632812500,-135.0977325439
4305.2666015625,-135.1157989502
4315.1904296875,-135.1221008301
4325.1376953125,-135.1360473633
4335.1098632813,-135.1377258301
4345.1025390625,-135.1417083740
4355.1181640625,-135.1523742676
4365.1591796875,-135.1684265137
4375.2211914063,-135.1739501953
4385.3066406250,-135.1782531738
4395.4150390625,-135.1841430664
4405.5493164063,-135.1857910156
4415.7041015625,-135.1990051270
4425.8828125000,-135.2098236084
4436.0874023438,-135.2117919922
4446.3125000000,-135.2132263184
4456.5615234375,-135.2354125977
4466.8369140625,-135.2432708740
4477.1333007813,-135.2444610596
4487.4536132813,-135.2520446777
4497.7998046875,-135.2590332031
4508.1674804688,-135.2622528076
4518.5590820313,-135.2812805176
4528.9746093750,-135.2856597900
4539.4169921875,-135.2938232422
4549.8803710938,-135.3035430908
4560.3681640625,-135.3244628906
4570.8828125000,-135.3357238770
4581.4189453125,-135.3558807373
4591.9794921875,-135.3583679199
4602.5668945313,-135.3768920898
4613.1762695313,-135.3938293457
4623.8095703125,-135.4091491699
4634.4677734375,-135.4236450195
4645.1533203125,-135.4434814453
4655.8608398438,-135.4466552734
4666.5927734375,-135.4505767822
4677.3520507813,-135.4561614990
4688.1337890625,-135.4912719727
4698.9404296875,-135.5132446289
4709.7744140625,-135.5394439697
4720.6308593750,-135.5519256592
4731.5122070313,-135.5812988281
4742.4213867188,-135.6090087891
4753.3525390625,-135.6181793213
4764.3095703125,-135.6195983887
4775.2915039063,-135.6210021973
4786.3017578125,-135.6228027344
4797.3344726563,-135.6339721680
4808.3925781250,-135.6361999512
4819.4790039063,-135.6401519775
4830.5883789063,-135.6411437988
4841.7231445313,-135.6470947266
4852.8862304688,-135.6541595459
4864.0722656250,-135.6575775146
4875.2846679688,-135.6643981934
4886.5224609375,-135.6666412354
4897.7890625000,-135.6937866211
4909.0786132813,-135.6975250244
4920.3945312500,-135.6981201172
4931.7387695313,-135.6989288330
4943.1069335938,-135.7001800537
4954.5009765625,-135.7023620605
4965.9243164063,-135.7059783936
4977.3710937500,-135.7231903076
4988.8442382813,-135.7275238037
5000.3437500000,-135.7508544922
5011.8730468750,-135.7512817383
